20131221T,0,0,0,0,0
20131222T,0,0,0,0,0
20131223T,0,0,0,0,0
20131224T,0,0,0,0,0
20131225T,0,0,0,0,0
20131226T,1,1,1,1,0
20131227T,0,0,0,0,0
20131228T,0,0,0,0,0
20131229T,0,0,0,0,0
20131230T,0,0,0,0,0
20131231T,0,0,0,0,0
20140101T,0,0,0,0,0
20140102T,1,1,1,1,0
20140103T,1,1,1,1,0
20140104T,1,1,1,1,0
20140105T,1,1,1,1,0
20140106T,1,1,1,1,0
20140107T,1,1,1,1,0
20140108T,1,1,1,1,0
20140109T,1,1,1,1,0
20140110T,1,1,1,1,0
20140111T,1,1,1,1,0
20140112T,1,1,1,1,0
20140113T,1,1,1,1,0
20140114T,0,0,0,0,0
20140115T,1,1,1,1,0
20140116T,0,0,0,0,0
20140117T,0,0,0,0,0
20140118T,0,0,0,0,0
20140119T,0,0,0,0,0
20140120T,0,0,0,0,0
20140121T,0,0,0,0,0
20140122T,0,0,0,0,0
20140123T,0,0,0,0,0
20140124T,0,0,0,0,0
20140125T,0,0,0,0,0
20140126T,0,0,0,0,0
20140127T,0,0,0,0,0
20140128T,0,0,0,0,0
20140129T,0,0,0,0,0
20140130T,0,0,0,0,0
20140131T,0,0,0,0,0
20140201T,0,0,0,0,0
20140202T,0,0,0,0,0
20140203T,0,0,0,0,0
20140204T,0,0,0,0,0
20140205T,0,0,0,0,0
20140206T,0,0,0,0,0
20140207T,0,0,0,0,0
20140208T,0,0,0,0,0
20140209T,0,0,0,0,0
20140210T,0,0,0,0,0
20140211T,0,0,0,0,0
20140212T,0,0,0,0,0
20140213T,0,0,0,0,0
20140214T,0,0,0,0,0
20140215T,0,0,0,0,0
20140216T,0,0,0,0,0
20140217T,0,0,0,0,0
20140218T,0,0,0,0,0
20140219T,0,0,0,0,0
20140220T,0,0,0,0,0
20140221T,0,0,0,0,0
20140222T,0,0,0,0,0
20140223T,0,0,0,0,0
20140224T,0,0,0,0,0
20140225T,0,0,0,0,0
20140226T,0,0,0,0,0
20140227T,0,0,0,0,0
20140228T,0,0,0,0,0
20140301T,0,0,0,0,0
20140302T,0,0,0,0,0
20140303T,0,0,0,0,0
20140304T,0,0,0,0,0
20140305T,0,0,0,0,0
20140306T,0,0,0,0,0
20140307T,0,0,0,0,0
20140308T,0,0,0,0,0
20140309T,0,0,0,0,0
20140310T,0,0,0,0,0
20140311T,0,0,0,0,0
20140312T,0,0,0,0,0
20140313T,0,0,0,0,0
20140314T,0,0,0,0,0
20140315T,0,0,0,0,0
20140316T,0,0,0,0,0
20140317T,0,0,0,0,0
20140318T,0,0,0,0,0
20140319T,0,0,0,0,0
20140320T,0,0,0,0,0
20140321T,0,0,0,0,0
20140322T,0,0,0,0,0
20140323T,0,0,0,0,0
20140324T,0,0,0,0,0
20140325T,0,0,0,0,0
20140326T,0,0,0,0,0
20140327T,0,0,0,0,0
20140328T,0,0,0,0,0
20140329T,0,0,0,0,0
20140330T,0,0,0,0,0
20140331T,0,0,0,0,0
20140401T,0,0,0,0,0
20140402T,0,0,0,0,0
20140403T,0,0,0,0,0
20140404T,0,0,0,0,0
20140405T,0,0,0,0,0
20140406T,0,0,0,0,0
20140407T,0,0,0,0,0
20140408T,0,0,0,0,0
20140409T,0,0,0,0,0
20140410T,0,0,0,0,0
20140411T,0,0,0,0,0
20140412T,0,0,0,0,0
20140413T,0,0,0,0,0
20140414T,0,0,0,0,0
20140415T,0,0,0,0,0
20140416T,0,0,0,0,0
20140417T,0,0,0,0,0
20140418T,0,0,0,0,0
20140419T,0,0,0,0,0
20140420T,0,0,0,0,0
20140421T,0,0,0,0,0
20140422T,0,0,0,0,0
20140423T,0,0,0,0,0
20140424T,0,0,0,0,0
20140425T,0,0,0,0,0
20140426T,0,0,0,0,0
20140427T,0,0,0,0,0
20140428T,0,0,0,0,0
20140429T,0,0,0,0,0
20140430T,0,0,0,0,0
20140501T,0,0,0,0,0
20140502T,0,0,0,0,0
20140503T,0,0,0,0,0
20140504T,0,0,0,0,0
20140505T,0,0,0,0,0
20140506T,0,0,0,0,0
20140507T,0,0,0,0,0
20140508T,0,0,0,0,0
20140509T,0,0,0,0,0
20140510T,0,0,0,0,0
20140511T,0,0,0,0,0
20140512T,0,0,0,0,0
20140513T,0,0,0,0,0
20140514T,0,0,0,0,0
20140515T,0,0,0,0,0
20140516T,0,0,0,0,0
20140517T,0,0,0,0,0
20140518T,0,0,0,0,0
20140519T,0,0,0,0,0
20140520T,0,0,0,0,0
20140521T,0,0,0,0,0
20140522T,0,0,0,0,0
20140523T,0,0,0,0,0
20140524T,0,0,0,0,0
20140525T,0,0,0,0,0
20140526T,0,0,0,0,0
20140527T,0,0,0,0,0
20140528T,0,0,0,0,0
20140529T,0,0,0,0,0
20140530T,0,0,0,0,0
20140531T,0,0,0,0,0
20140601T,0,0,0,0,0
20140602T,0,0,0,0,0
20140603T,0,0,0,0,0
20140604T,0,0,0,0,0
20140605T,0,0,0,0,0
20140606T,0,0,0,0,0
20140607T,0,0,0,0,0
20140608T,0,0,0,0,0
20140609T,0,0,0,0,0
20140610T,0,0,0,0,0
20140611T,0,0,0,0,0
20140612T,0,0,0,0,0
20140613T,0,0,0,0,0
20140614T,0,0,0,0,0
20140615T,0,0,0,0,0
20140616T,0,0,0,0,0
20140617T,0,0,0,0,0
20140618T,0,0,0,0,0
20140619T,0,0,0,0,0
20140620T,0,0,0,0,0
20140621T,0,0,0,0,0
20140622T,0,0,0,0,0
20140623T,0,0,0,0,0
20140624T,0,0,0,0,0
20140625T,0,0,0,0,0
20140626T,0,0,0,0,0
20140627T,0,0,0,0,0
20140628T,0,0,0,0,0
20140629T,0,0,0,0,0
20140630T,0,0,0,0,0
20140701T,0,0,0,0,0
20140702T,0,0,0,0,0
20140703T,0,0,0,0,0
20140704T,0,0,0,0,0
20140705T,0,0,0,0,0
20140706T,0,0,0,0,0
20140707T,0,0,0,0,0
20140708T,0,0,0,0,0
20140709T,0,0,0,0,0
20140710T,0,0,0,0,0
20140711T,0,0,0,0,0
20140712T,0,0,0,0,0
20140713T,0,0,0,0,0
20140714T,0,0,0,0,0
20140715T,0,0,0,0,0
20140716T,0,0,0,0,0
20140717T,0,0,0,0,0
20140718T,0,0,0,0,0
20140719T,0,0,0,0,0
20140720T,0,0,0,0,0
20140721T,0,0,0,0,0
20140722T,0,0,0,0,0
20140723T,0,0,0,0,0
20140724T,0,0,0,0,0
20140725T,0,0,0,0,0
20140726T,0,0,0,0,0
20140727T,0,0,0,0,0
20140728T,0,0,0,0,0
20140729T,0,0,0,0,0
20140730T,0,0,0,0,0
20140731T,0,0,0,0,0
20140801T,0,0,0,0,0
20140802T,0,0,0,0,0
20140803T,0,0,0,0,0
20140804T,0,0,0,0,0
20140805T,0,0,0,0,0
20140806T,0,0,0,0,0
20140807T,0,0,0,0,0
20140808T,0,0,0,0,0
20140809T,0,0,0,0,0
20140810T,0,0,0,0,0
20140811T,0,0,0,0,0
20140812T,0,0,0,0,0
20140813T,0,0,0,0,0
20140814T,0,0,0,0,0
20140815T,0,0,0,0,0
20140816T,0,0,0,0,0
20140817T,0,0,0,0,0
20140818T,0,0,0,0,0
20140819T,0,0,0,0,0
20140820T,0,0,0,0,0
20140821T,0,0,0,0,0
20140822T,0,0,0,0,0
20140823T,0,0,0,0,0
20140824T,0,0,0,0,0
20140825T,0,0,0,0,0
20140826T,0,0,0,0,0
20140827T,0,0,0,0,0
20140828T,0,0,0,0,0
20140829T,0,0,0,0,0
20140830T,0,0,0,0,0
20140831T,0,0,0,0,0
20140901T,0,0,0,0,0
20140902T,0,0,0,0,0
20140903T,0,0,0,0,0
20140904T,0,0,0,0,0
20140905T,0,0,0,0,0
20140906T,0,0,0,0,0
20140907T,0,0,0,0,0
20140908T,0,0,0,0,0
20140909T,0,0,0,0,0
20140910T,0,0,0,0,0
20140911T,0,0,0,0,0
20140912T,0,0,0,0,0
20140913T,0,0,0,0,0
20140914T,0,0,0,0,0
20140915T,0,0,0,0,0
20140916T,0,0,0,0,0
20140917T,0,0,0,0,0
20140918T,0,0,0,0,0
20140919T,0,0,0,0,0
20140920T,0,0,0,0,0
20140921T,0,0,0,0,0
20140922T,0,0,0,0,0
20140923T,0,0,0,0,0
20140924T,0,0,0,0,0
20140925T,0,0,0,0,0
20140926T,0,0,0,0,0
20140927T,0,0,0,0,0
20140928T,0,0,0,0,0
20140929T,0,0,0,0,0
20140930T,0,0,0,0,0
20141001T,0,0,0,0,0
20141002T,0,0,0,0,0
20141003T,0,0,0,0,0
20141004T,-1,-1,-1,-1,0
20141005T,-1,-1,-1,-1,0
20141006T,-1,-1,-1,-1,0
20141007T,0,0,0,0,0
20141008T,0,0,0,0,0
20141009T,0,0,0,0,0
20141010T,0,0,0,0,0
20141011T,0,0,0,0,0
20141012T,0,0,0,0,0
20141013T,0,0,0,0,0
20141014T,0,0,0,0,0
20141015T,0,0,0,0,0
20141016T,0,0,0,0,0
20141017T,0,0,0,0,0
20141018T,0,0,0,0,0
20141019T,0,0,0,0,0
20141020T,0,0,0,0,0
20141021T,0,0,0,0,0
20141022T,0,0,0,0,0
20141023T,0,0,0,0,0
20141024T,0,0,0,0,0
20141025T,0,0,0,0,0
20141026T,0,0,0,0,0
20141027T,0,0,0,0,0
20141028T,0,0,0,0,0
20141029T,0,0,0,0,0
20141030T,0,0,0,0,0
20141031T,0,0,0,0,0
20141101T,0,0,0,0,0
20141102T,0,0,0,0,0
20141103T,0,0,0,0,0
20141104T,0,0,0,0,0
20141105T,0,0,0,0,0
20141106T,0,0,0,0,0
20141107T,0,0,0,0,0
20141108T,0,0,0,0,0
20141109T,0,0,0,0,0
20141110T,0,0,0,0,0
20141111T,0,0,0,0,0
20141112T,0,0,0,0,0
20141113T,0,0,0,0,0
20141114T,0,0,0,0,0
20141115T,0,0,0,0,0
20141116T,0,0,0,0,0
20141117T,0,0,0,0,0
20141118T,0,0,0,0,0
20141119T,0,0,0,0,0
20141120T,0,0,0,0,0
20141121T,0,0,0,0,0
20141122T,0,0,0,0,0
20141123T,0,0,0,0,0
20141124T,0,0,0,0,0
20141125T,0,0,0,0,0
20141126T,0,0,0,0,0
20141127T,0,0,0,0,0
20141128T,0,0,0,0,0
20141129T,0,0,0,0,0
20141130T,0,0,0,0,0
20141201T,0,0,0,0,0
20141202T,0,0,0,0,0
20141203T,0,0,0,0,0
20141204T,0,0,0,0,0
20141205T,0,0,0,0,0
20141206T,0,0,0,0,0
20141207T,0,0,0,0,0
20141208T,0,0,0,0,0
20141209T,0,0,0,0,0
20141210T,0,0,0,0,0
20141211T,0,0,0,0,0
20141212T,0,0,0,0,0
20141213T,0,0,0,0,0
20141214T,0,0,0,0,0
20141215T,0,0,0,0,0
20141216T,0,0,0,0,0
20141217T,0,0,0,0,0
20141218T,0,0,0,0,0
20141219T,0,0,0,0,0
20141220T,0,0,0,0,0
20141221T,0,0,0,0,0
20141222T,0,0,0,0,0
20141223T,0,0,0,0,0
20141224T,0,0,0,0,0
20141225T,0,0,0,0,0
20141226T,0,0,0,0,0
20141227T,0,0,0,0,0
20141228T,0,0,0,0,0
20141229T,0,0,0,0,0
20141230T,0,0,0,0,0
20141231T,0,0,0,0,0
20150101T,0,0,0,0,0
20150102T,0,0,0,0,0
20150103T,-1,-1,-1,-1,0
20150104T,-1,-1,-1,-1,0
20150105T,-1,-1,-1,-1,0
20150106T,-1,-1,-1,-1,0
20150107T,0,0,0,0,0
20150108T,-1,-1,-1,-1,0
20150109T,0,0,0,0,0
20150110T,-1,-1,-1,-1,0
20150111T,-1,-1,-1,-1,0
20150112T,-1,-1,-1,-1,0
20150113T,-1,-1,-1,-1,0
20150114T,-1,-1,-1,-1,0
20150115T,-1,-1,-1,-1,0
20150116T,-1,-1,-1,-1,0
20150117T,-1,-1,-1,-1,0
20150118T,-1,-1,-1,-1,0
20150119T,-1,-1,-1,-1,0
20150120T,-1,-1,-1,-1,0
20150121T,-1,-1,-1,-1,0
20150122T,-1,-1,-1,-1,0
20150123T,-1,-1,-1,-1,0
20150124T,-1,-1,-1,-1,0
20150125T,-1,-1,-1,-1,0
20150126T,0,0,0,0,0
20150127T,-1,-1,-1,-1,0
20150128T,-1,-1,-1,-1,0
20150129T,-1,-1,-1,-1,0
20150130T,-1,-1,-1,-1,0
20150131T,-1,-1,-1,-1,0
20150201T,-1,-1,-1,-1,0
20150202T,-1,-1,-1,-1,0
20150203T,-1,-1,-1,-1,0
20150204T,-1,-1,-1,-1,0
20150205T,-1,-1,-1,-1,0
20150206T,-1,-1,-1,-1,0
20150207T,-1,-1,-1,-1,0
20150208T,-1,-1,-1,-1,0
20150209T,-1,-1,-1,-1,0
20150210T,-1,-1,-1,-1,0
20150211T,-1,-1,-1,-1,0
20150212T,-1,-1,-1,-1,0
20150213T,-1,-1,-1,-1,0
20150214T,-1,-1,-1,-1,0
20150215T,-1,-1,-1,-1,0
20150216T,-1,-1,-1,-1,0
20150217T,-1,-1,-1,-1,0
20150218T,-1,-1,-1,-1,0
20150219T,-1,-1,-1,-1,0
20150220T,-1,-1,-1,-1,0
20150221T,-1,-1,-1,-1,0
20150222T,-1,-1,-1,-1,0
20150223T,-1,-1,-1,-1,0
20150224T,-1,-1,-1,-1,0
20150225T,-1,-1,-1,-1,0
20150226T,-1,-1,-1,-1,0
20150227T,-1,-1,-1,-1,0
20150228T,-1,-1,-1,-1,0
20150301T,0,0,0,0,0
20150302T,0,0,0,0,0
20150303T,0,0,0,0,0
20150304T,0,0,0,0,0
20150305T,0,0,0,0,0
20150306T,0,0,0,0,0
20150307T,0,0,0,0,0
20150308T,0,0,0,0,0
20150309T,0,0,0,0,0
20150310T,0,0,0,0,0
20150311T,0,0,0,0,0
20150312T,0,0,0,0,0
20150313T,0,0,0,0,0
20150314T,0,0,0,0,0
20150315T,0,0,0,0,0
20150316T,0,0,0,0,0
20150317T,0,0,0,0,0
20150318T,0,0,0,0,0
20150319T,0,0,0,0,0
20150320T,0,0,0,0,0
20150321T,0,0,0,0,0
20150322T,0,0,0,0,0
20150323T,0,0,0,0,0
20150324T,-1,-1,-1,-1,0
20150325T,-1,-1,-1,-1,0
20150326T,-1,-1,-1,-1,0
20150327T,-1,-1,-1,-1,0
20150328T,0,0,0,0,0
20150329T,-1,-1,-1,-1,0
20150330T,-1,-1,-1,-1,0
20150331T,-1,-1,-1,-1,0
20150401T,-1,-1,-1,-1,0
20150402T,0,0,0,0,0
20150403T,0,0,0,0,0
20150404T,0,0,0,0,0
20150405T,0,0,0,0,0
20150406T,0,0,0,0,0
20150407T,0,0,0,0,0
20150408T,-1,-1,-1,-1,0
20150409T,-1,-1,-1,-1,0
20150410T,-1,-1,-1,-1,0
20150411T,-1,-1,-1,-1,0
20150412T,-1,-1,-1,-1,0
20150413T,-1,-1,-1,-1,0
20150414T,-1,-1,-1,-1,0
20150415T,-1,-1,-1,-1,0
20150416T,-1,-1,-1,-1,0
20150417T,-1,-1,-1,-1,0
20150418T,-1,-1,-1,-1,0
20150419T,-1,-1,-1,-1,0
20150420T,-1,-1,-1,-1,0
20150421T,-1,-1,-1,-1,0
20150422T,-1,-1,-1,-1,0
20150423T,-1,-1,-1,-1,0
20150424T,-1,-1,-1,-1,0
20150425T,-1,-1,-1,-1,0
20150426T,-1,-1,-1,-1,0
20150427T,-1,-1,-1,-1,0
20150428T,-1,-1,-1,-1,0
20150429T,-1,-1,-1,-1,0
20150430T,-1,-1,-1,-1,0
20150501T,-1,-1,-1,-1,0
20150502T,-1,-1,-1,-1,0
20150503T,0,0,0,0,0
20150504T,-1,-1,-1,-1,0
20150505T,-1,-1,-1,-1,0
20150506T,-1,-1,-1,-1,0
20150507T,-1,-1,-1,-1,0
20150508T,0,0,0,0,0
20150509T,0,0,0,0,0
20150510T,0,0,0,0,0
20150511T,0,0,0,0,0
20150512T,0,0,0,0,0
20150513T,-1,-1,-1,-1,0
20150514T,-1,-1,-1,-1,0
20150515T,0,0,0,0,0
20150516T,-1,-1,-1,-1,0
20150517T,0,0,0,0,0
20150518T,-1,-1,-1,-1,0
20150519T,-1,-1,-1,-1,0
20150520T,-1,-1,-1,-1,0
20150521T,0,0,0,0,0
20150522T,0,0,0,0,0
20150523T,0,0,0,0,0
20150524T,0,0,0,0,0
20150525T,0,0,0,0,0
20150526T,0,0,0,0,0
20150527T,0,0,0,0,0
20150528T,0,0,0,0,0
20150529T,0,0,0,0,0
20150530T,0,0,0,0,0
20150531T,-1,-1,-1,-1,0
20150601T,-1,-1,-1,-1,0
20150602T,-1,-1,-1,-1,0
20150603T,-1,-1,-1,-1,0
20150604T,-1,-1,-1,-1,0
20150605T,-1,-1,-1,-1,0
20150606T,-1,-1,-1,-1,0
20150607T,-1,-1,-1,-1,0
20150608T,-1,-1,-1,-1,0
20150609T,-1,-1,-1,-1,0
20150610T,-1,-1,-1,-1,0
20150611T,0,0,0,0,0
20150612T,0,0,0,0,0
20150613T,0,0,0,0,0
20150614T,0,0,0,0,0
20150615T,0,0,0,0,0
20150616T,0,0,0,0,0
20150617T,0,0,0,0,0
20150618T,0,0,0,0,0
20150619T,0,0,0,0,0
20150620T,0,0,0,0,0
20150621T,0,0,0,0,0
20150622T,0,0,0,0,0
20150623T,0,0,0,0,0
20150624T,0,0,0,0,0
20150625T,0,0,0,0,0
20150626T,0,0,0,0,0
20150627T,0,0,0,0,0
20150628T,0,0,0,0,0
20150629T,0,0,0,0,0
20150630T,0,0,0,0,0
20150701T,0,0,0,0,0
20150702T,0,0,0,0,0
20150703T,0,0,0,0,0
20150704T,0,0,0,0,0
20150705T,0,0,0,0,0
20150706T,0,0,0,0,0
20150707T,0,0,0,0,0
20150708T,0,0,0,0,0
20150709T,0,0,0,0,0
20150710T,0,0,0,0,0
20150711T,0,0,0,0,0
20150712T,0,0,0,0,0
20150713T,0,0,0,0,0
20150714T,0,0,0,0,0
20150715T,0,0,0,0,0
20150716T,0,0,0,0,0
20150717T,0,0,0,0,0
20150718T,0,0,0,0,0
20150719T,0,0,0,0,0
20150720T,0,0,0,0,0
20150721T,0,0,0,0,0
20150722T,0,0,0,0,0
20150723T,0,0,0,0,0
20150724T,0,0,0,0,0
20150725T,0,0,0,0,0
20150726T,0,0,0,0,0
20150727T,0,0,0,0,0
20150728T,0,0,0,0,0
20150729T,0,0,0,0,0
20150730T,0,0,0,0,0
20150731T,0,0,0,0,0
20150801T,0,0,0,0,0
20150802T,0,0,0,0,0
20150803T,0,0,0,0,0
20150804T,0,0,0,0,0
20150805T,0,0,0,0,0
20150806T,0,0,0,0,0
20150807T,0,0,0,0,0
20150808T,0,0,0,0,0
20150809T,0,0,0,0,0
20150810T,0,0,0,0,0
20150811T,0,0,0,0,0
20150812T,0,0,0,0,0
20150813T,0,0,0,0,0
20150814T,0,0,0,0,0
20150815T,0,0,0,0,0
20150816T,0,0,0,0,0
20150817T,0,0,0,0,0
20150818T,-1,-1,-1,-1,0
20150819T,0,0,0,0,0
20150820T,0,0,0,0,0
20150821T,0,0,0,0,0
20150822T,0,0,0,0,0
20150823T,0,0,0,0,0
20150824T,-1,-1,-1,-1,0
20150825T,0,0,0,0,0
20150826T,0,0,0,0,0
20150827T,0,0,0,0,0
20150828T,0,0,0,0,0
20150829T,0,0,0,0,0
20150830T,0,0,0,0,0
20150831T,0,0,0,0,0
20150901T,0,0,0,0,0
20150902T,0,0,0,0,0
20150903T,0,0,0,0,0
20150904T,0,0,0,0,0
20150905T,0,0,0,0,0
20150906T,0,0,0,0,0
20150907T,0,0,0,0,0
20150908T,0,0,0,0,0
20150909T,0,0,0,0,0
20150910T,0,0,0,0,0
20150911T,0,0,0,0,0
20150912T,0,0,0,0,0
20150913T,0,0,0,0,0
20150914T,0,0,0,0,0
20150915T,0,0,0,0,0
20150916T,0,0,0,0,0
20150917T,0,0,0,0,0
20150918T,0,0,0,0,0
20150919T,0,0,0,0,0
20150920T,0,0,0,0,0
20150921T,0,0,0,0,0
20150922T,0,0,0,0,0
20150923T,0,0,0,0,0
20150924T,0,0,0,0,0
20150925T,0,0,0,0,0
20150926T,0,0,0,0,0
20150927T,0,0,0,0,0
20150928T,0,0,0,0,0
20150929T,0,0,0,0,0
20150930T,0,0,0,0,0
20151001T,0,0,0,0,0
20151002T,0,0,0,0,0
20151003T,0,0,0,0,0
20151004T,0,0,0,0,0
20151005T,0,0,0,0,0
20151006T,0,0,0,0,0
20151007T,0,0,0,0,0
20151008T,0,0,0,0,0
20151009T,0,0,0,0,0
20151010T,0,0,0,0,0
20151011T,0,0,0,0,0
20151012T,0,0,0,0,0
20151013T,0,0,0,0,0
20151014T,0,0,0,0,0
20151015T,0,0,0,0,0
20151016T,0,0,0,0,0
20151017T,0,0,0,0,0
20151018T,0,0,0,0,0
20151019T,0,0,0,0,0
20151020T,0,0,0,0,0
20151021T,0,0,0,0,0
20151022T,0,0,0,0,0
20151023T,0,0,0,0,0
20151024T,0,0,0,0,0
20151025T,0,0,0,0,0
20151026T,0,0,0,0,0
20151027T,0,0,0,0,0
20151028T,0,0,0,0,0
20151029T,0,0,0,0,0
20151030T,0,0,0,0,0
20151031T,0,0,0,0,0
20151101T,0,0,0,0,0
20151102T,0,0,0,0,0
20151103T,0,0,0,0,0
20151104T,0,0,0,0,0
20151105T,0,0,0,0,0
20151106T,0,0,0,0,0
20151107T,0,0,0,0,0
20151108T,0,0,0,0,0
20151109T,0,0,0,0,0
20151110T,0,0,0,0,0
20151111T,0,0,0,0,0
20151112T,0,0,0,0,0
20151113T,0,0,0,0,0
20151114T,0,0,0,0,0
20151115T,0,0,0,0,0
20151116T,0,0,0,0,0
20151117T,0,0,0,0,0
20151118T,0,0,0,0,0
20151119T,0,0,0,0,0
20151120T,0,0,0,0,0
20151121T,0,0,0,0,0
20151122T,0,0,0,0,0
20151123T,0,0,0,0,0
20151124T,0,0,0,0,0
20151125T,0,0,0,0,0
20151126T,0,0,0,0,0
20151127T,0,0,0,0,0
20151128T,0,0,0,0,0
20151129T,0,0,0,0,0
20151130T,0,0,0,0,0
20151201T,0,0,0,0,0
20151202T,0,0,0,0,0
20151203T,0,0,0,0,0
20151204T,0,0,0,0,0
20151205T,0,0,0,0,0
20151206T,0,0,0,0,0
20151207T,0,0,0,0,0
20151208T,0,0,0,0,0
20151209T,0,0,0,0,0
20151210T,0,0,0,0,0
20151211T,0,0,0,0,0
20151212T,0,0,0,0,0
20151213T,0,0,0,0,0
20151214T,0,0,0,0,0
20151215T,0,0,0,0,0
20151216T,0,0,0,0,0
20151217T,0,0,0,0,0
20151218T,0,0,0,0,0
20151219T,0,0,0,0,0
20151220T,0,0,0,0,0
20151221T,0,0,0,0,0
20151222T,0,0,0,0,0
20151223T,0,0,0,0,0
20151224T,0,0,0,0,0
20151225T,0,0,0,0,0
20151226T,0,0,0,0,0
20151227T,0,0,0,0,0
20151228T,0,0,0,0,0
20151229T,0,0,0,0,0
20151230T,0,0,0,0,0
20151231T,0,0,0,0,0
20160101T,0,0,0,0,0
20160102T,0,0,0,0,0
20160103T,0,0,0,0,0
20160104T,0,0,0,0,0
20160105T,0,0,0,0,0
20160106T,0,0,0,0,0
20160107T,0,0,0,0,0
20160108T,0,0,0,0,0
20160109T,0,0,0,0,0
20160110T,0,0,0,0,0
20160111T,0,0,0,0,0
20160112T,0,0,0,0,0
20160113T,0,0,0,0,0
20160114T,0,0,0,0,0
20160115T,0,0,0,0,0
20160116T,0,0,0,0,0
20160117T,0,0,0,0,0
20160118T,0,0,0,0,0
20160119T,0,0,0,0,0
20160120T,0,0,0,0,0
20160121T,0,0,0,0,0
20160122T,0,0,0,0,0
20160123T,0,0,0,0,0
20160124T,0,0,0,0,0
20160125T,0,0,0,0,0
20160126T,0,0,0,0,0
20160127T,0,0,0,0,0
20160128T,0,0,0,0,0
20160129T,0,0,0,0,0
20160130T,0,0,0,0,0
20160131T,0,0,0,0,0
20160201T,0,0,0,0,0
20160202T,0,0,0,0,0
20160203T,0,0,0,0,0
20160204T,0,0,0,0,0
20160205T,0,0,0,0,0
20160206T,0,0,0,0,0
20160207T,0,0,0,0,0
20160208T,0,0,0,0,0
20160209T,0,0,0,0,0
20160210T,0,0,0,0,0
20160211T,0,0,0,0,0
20160212T,0,0,0,0,0
20160213T,0,0,0,0,0
20160214T,0,0,0,0,0
20160215T,0,0,0,0,0
20160216T,0,0,0,0,0
20160217T,0,0,0,0,0
20160218T,0,0,0,0,0
20160219T,0,0,0,0,0
20160220T,0,0,0,0,0
20160221T,0,0,0,0,0
20160222T,0,0,0,0,0
20160223T,0,0,0,0,0
20160224T,0,0,0,0,0
20160225T,0,0,0,0,0
20160226T,0,0,0,0,0
20160227T,0,0,0,0,0
20160228T,0,0,0,0,0
20160229T,0,0,0,0,0
20160301T,0,0,0,0,0
20160302T,0,0,0,0,0
20160303T,0,0,0,0,0
20160304T,0,0,0,0,0
20160305T,0,0,0,0,0
20160306T,0,0,0,0,0
20160307T,0,0,0,0,0
20160308T,0,0,0,0,0
20160309T,0,0,0,0,0
20160310T,0,0,0,0,0
20160311T,0,0,0,0,0
20160312T,0,0,0,0,0
20160313T,0,0,0,0,0
20160314T,0,0,0,0,0
20160315T,0,0,0,0,0
20160316T,0,0,0,0,0
20160317T,0,0,0,0,0
20160318T,0,0,0,0,0
20160319T,0,0,0,0,0
20160320T,0,0,0,0,0
20160321T,0,0,0,0,0
20160322T,0,0,0,0,0
20160323T,0,0,0,0,0
20160324T,0,0,0,0,0
20160325T,0,0,0,0,0
20160326T,0,0,0,0,0
20160327T,0,0,0,0,0
20160328T,0,0,0,0,0
20160329T,0,0,0,0,0
20160330T,0,0,0,0,0
20160331T,0,0,0,0,0
20160401T,0,0,0,0,0
20160402T,0,0,0,0,0
20160403T,0,0,0,0,0
20160404T,0,0,0,0,0
20160405T,0,0,0,0,0
20160406T,0,0,0,0,0
20160407T,0,0,0,0,0
20160408T,0,0,0,0,0
20160409T,0,0,0,0,0
20160410T,0,0,0,0,0
20160411T,0,0,0,0,0
20160412T,0,0,0,0,0
20160413T,0,0,0,0,0
20160414T,0,0,0,0,0
20160415T,0,0,0,0,0
20160416T,0,0,0,0,0
20160417T,0,0,0,0,0
20160418T,0,0,0,0,0
20160419T,0,0,0,0,0
20160420T,0,0,0,0,0
20160421T,0,0,0,0,0
20160422T,0,0,0,0,0
20160423T,0,0,0,0,0
20160424T,0,0,0,0,0
20160425T,0,0,0,0,0
20160426T,0,0,0,0,0
20160427T,0,0,0,0,0
20160428T,0,0,0,0,0
20160429T,0,0,0,0,0
20160430T,0,0,0,0,0
20160501T,0,0,0,0,0
20160502T,0,0,0,0,0
20160503T,0,0,0,0,0
20160504T,0,0,0,0,0
20160505T,0,0,0,0,0
20160506T,0,0,0,0,0
20160507T,0,0,0,0,0
20160508T,0,0,0,0,0
20160509T,0,0,0,0,0
20160510T,0,0,0,0,0
20160511T,0,0,0,0,0
20160512T,0,0,0,0,0
20160513T,0,0,0,0,0
20160514T,0,0,0,0,0
20160515T,0,0,0,0,0
20160516T,0,0,0,0,0
20160517T,0,0,0,0,0
20160518T,0,0,0,0,0
20160519T,0,0,0,0,0
20160520T,0,0,0,0,0
20160521T,0,0,0,0,0
20160522T,0,0,0,0,0
20160523T,0,0,0,0,0
20160524T,0,0,0,0,0
20160525T,0,0,0,0,0
20160526T,0,0,0,0,0
20160527T,0,0,0,0,0
20160528T,0,0,0,0,0
20160529T,0,0,0,0,0
20160530T,0,0,0,0,0
20160531T,0,0,0,0,0
20160601T,0,0,0,0,0
20160602T,0,0,0,0,0
20160603T,0,0,0,0,0
20160604T,0,0,0,0,0
20160605T,0,0,0,0,0
20160606T,0,0,0,0,0
20160607T,0,0,0,0,0
20160608T,0,0,0,0,0
20160609T,0,0,0,0,0
20160610T,0,0,0,0,0
